3081281701;400;544
3081281702;436;538
3081281703;421;547
3044788470;684;618
3081281708;384;535
3081281709;380;502
3086092976;325;4
1059852387;112;251
256099527;241;333
311375322;355;85
311375324;354;105
275604700;404;482
311375328;350;133
275608254;489;550
275608255;475;535
275608251;492;550
275608252;491;551
3184433354;350;9
3184433355;347;13
3184433356;347;14
3184433357;344;20
3184433350;347;14
3184433351;352;3
3184433352;350;6
3184433353;350;8
3184433358;343;21
3184433359;339;29
3364838389;177;1
1260180424;287;122
1938019412;245;537
1260180427;302;145
1059240076;39;316
2370590079;262;202
256098341;218;278
256098343;225;315
2370590071;229;255
275588161;616;501
3243465420;697;488
3235202098;179;211
3235202099;172;209
3235202096;184;215
3235202097;181;213
3424697026;546;513
256097831;185;224
256097830;170;213
2379738118;446;176
1262447343;271;232
269722923;490;448
269722920;521;447
269722921;508;447
269722924;471;440
269722925;431;429
2706350788;607;514
269722929;467;438
4078371623;749;417
1018528122;288;536
1018528126;249;520
2370517713;441;90
2370517715;336;89
2370517719;386;88
1261121099;353;249
1061624194;207;148
3379783178;206;78
3379783179;203;86
1016925320;383;561
2768450538;618;299
1059851924;81;135
3457749002;699;364
3457749004;699;363
1059851920;72;145
1059851921;73;143
1061625020;133;89
1061624994;185;142
1061624996;165;124
1058893256;153;401
1058893251;152;398
3081558878;283;443
1260180228;363;103
3273276369;309;543
3081558871;290;441
3081558870;184;380
3081558873;202;312
275600245;473;470
3081510969;400;426
3081510968;389;387
3081510963;448;429
3081510960;436;431
3081510967;383;433
2195396133;315;436
3081510965;464;467
1193429296;661;552
2195396135;298;434
3370690645;402;128
3370690646;400;122
3370690647;396;115
1055371809;851;168
275597211;563;416
275597210;559;455
1913208442;494;549
2370578062;200;171
2370578063;236;168
2370578064;224;149
2370578065;221;147
3274753074;626;385
3274753070;622;388
3274753072;765;506
1059852779;150;284
1059852776;152;284
1059852773;79;270
1059852770;65;286
1955126555;54;95
1059527023;581;114
3400277521;17;456
1059527027;585;114
1059852593;151;258
1059852597;150;256
2370367450;484;590
2896830940;747;554
311367490;519;316
3184421677;336;5
4099642146;702;498
1016468695;402;554
1016468878;392;573
1016468698;281;552
1261054662;434;98
3075078777;543;596
3075078774;534;563
3075078775;583;601
3075078772;617;595
3075078773;547;560
30215256;424;315
30215257;408;331
30215250;428;301
30215252;427;312
1061623085;132;26
1938966751;224;252
1061623080;140;14
990018517;82;322
3083371826;515;223
311371922;302;242
311371923;288;228
311371920;308;248
3273273546;176;525
1059526311;78;127
3273273544;225;459
3273273545;179;502
1058892391;25;406
3273273540;202;530
311371929;263;202
3701762327;869;571
3184433333;324;1
1455438404;439;372
1455438406;426;269
1455438402;419;388
2379706628;812;516
2379706624;735;532
2379706625;731;529
2379706621;742;538
2379706622;740;537
2379706623;744;534
2370366659;462;575
1058894393;78;614
1058894391;83;613
1024722385;300;480
1024722387;320;465
1024722383;301;476
1937932626;444;492
4314904361;419;110
3081525004;472;422
3081525006;458;435
3081525007;570;447
3081525000;490;427
3081525001;483;431
3081525002;468;412
3081525008;441;439
3081525009;445;444
3379772325;538;313
3379772327;538;297
3379772326;538;304
3379772328;538;307
3457689675;645;177
311375346;336;175
311375347;328;182
311375344;390;134
311375345;386;133
311375342;398;139
311375343;393;136
311375340;422;155
311375341;414;150
3184433338;331;12
3184433339;334;14
3184433336;327;9
3184433337;329;10
3184433334;324;4
3184433335;326;7
3076893743;672;459
3076893741;764;526
2896830901;752;572
2370590054;227;260
2370590052;225;264
2370590051;249;268
256098329;207;315
269722984;396;441
1059852900;148;267
2837955998;368;532
311371050;549;359
2370517738;324;80
1018527999;381;567
2370517732;379;80
2370517730;393;81
1018527990;227;532
2370517736;338;80
2370517734;422;80
768676847;463;165
1059851908;43;195
1059526884;546;110
1059526782;473;95
2371804522;109;225
1059526784;471;93
1200966174;704;352
1059526877;548;109
3082166464;545;387
3076865623;634;425
3086114283;213;169
3086114282;299;178
3086114284;288;124
3086114287;254;131
2370354510;630;297
2370341424;576;270
2370341425;591;256
2370341428;644;192
275601244;449;529
3083418541;536;232
3079738265;607;238
3079738264;668;233
3079738267;650;189
3079738266;629;238
3079738260;658;227
3079738269;634;307
3082408134;510;354
2370354505;616;328
3044788781;799;162
3044788780;658;163
3044788783;806;161
3044788785;834;159
1250432590;730;556
2379789060;144;156
269718719;637;217
3398749996;108;540
1645204649;653;447
1059851593;38;108
1059851598;54;133
3461609145;509;345
275611754;602;376
990017558;120;339
275611750;605;406
1257860614;568;167
1645204644;631;478
1061753950;240;22
3273917390;354;514
3457706701;653;168
3457706706;657;167
3457706705;650;167
3273917393;351;511
3273917394;358;507
3273917395;347;507
3075078758;553;567
2607282540;187;520
3075078757;480;578
3079803564;705;589
1061625109;132;120
3359258062;468;415
1060107001;5;25
3424857400;712;359
3424857404;702;351
3273273560;222;471
269722711;488;457
1059526665;119;174
1059526667;162;206
3085937879;392;117
1058894109;127;565
1058893604;64;380
1058893607;85;385
1058893609;100;388
1058893359;156;304
2366981647;27;359
1058894375;106;613
1058894376;97;613
1058894379;93;610
2370650484;182;568
3236233300;87;192
1058892910;67;505
1058892917;74;501
2366981643;14;290
2370650486;191;564
3364742605;226;86
2379715158;419;389
2379715159;450;390
2379715152;453;399
2379715153;430;395
2379715150;462;401
2379715151;451;399
2379715156;419;391
2379715157;452;392
2379715154;453;396
2379715155;417;391
2378729688;350;6
1058894515;87;490
1058894517;86;397
3075153096;542;510
3075153095;549;521
2370650510;162;545
2379693988;637;242
830672288;774;544
269723149;218;438
269723148;242;442
269723147;271;447
4214834647;472;593
3075182569;474;468
3075182568;530;481
3075182567;489;472
3075182566;542;460
3370503416;484;112
1061624672;49;24
3083371786;532;233
3083371784;481;213
1260180460;341;92
1908677154;466;517
1260180466;286;79
3079788568;629;528
1260180468;285;119
3083547589;422;77
1061623522;243;86
3083371781;477;207
1261054691;443;105
3083371788;522;239
1059851694;25;166
1057437376;72;371
459507122;309;562
459507120;262;542
459507121;290;556
2370517758;366;63
2370517754;395;72
3364746609;210;79
1061622924;194;23
3152925588;686;335
3085937836;429;127
2379760349;158;525
3076865549;653;437
3384754609;26;450
2668213712;599;126
1260180260;334;55
1061623320;218;53
1194549295;575;602
3086092955;328;8
2942780601;37;314
2370366683;555;564
2371712091;40;46
2370366688;481;559
1055372861;171;574
1055372864;167;572
1055372866;164;569
252235552;542;141
252235553;551;152
252235556;612;194
252235555;606;188
3364897331;141;113
3081281685;454;517
3081281687;386;483
3081281686;400;549
2370443471;403;385
3371725930;61;403
3081281689;382;503
3081281688;419;539
2371737282;126;60
1408445348;443;581
2371737280;112;71
2371737281;118;66
311371105;325;199
311371106;324;183
311371107;324;138
311371100;458;221
311371101;457;234
311371102;459;262
311371103;323;332
275605020;529;467
275605024;516;520
1645728211;355;29
2701252298;580;112
2701252299;582;135
2370607045;183;311
3079738248;681;352
3079738247;635;206
3079738245;641;192
3079738242;628;309
3079738241;653;241
3079738240;689;280
2379692873;443;213
248137266;580;484
248137265;582;459
248137261;478;457
2366981639;33;276
2668213749;601;122
31678561;284;375
31678564;387;384
256099468;251;299
256099469;263;375
1262194187;371;338
3457432221;555;115
2371446930;654;229
2371446932;690;427
2371446935;426;409
1193429498;750;403
1193429493;675;547
3085937842;395;131
1936550766;681;361
1016468834;372;543
1016468831;390;572
3892502668;369;330
278005023;526;314
278005020;535;338
1018528060;313;553
1018528064;330;515
3194322988;668;421
2775763262;547;416
2361227095;545;569
3184418992;336;5
3364860686;139;162
1058893379;148;376
1058892974;95;364
1058892977;84;352
1058892976;88;357
1058892971;106;373
1058892973;100;368
1058892979;78;347
2370354496;576;372
1058893085;64;371
1058893083;69;370
1058893081;71;369
4163896940;157;397
31678622;727;380
2371804507;99;273
2371804504;71;279
2379792928;300;58
1200966186;711;357
1061623156;175;38
2379738114;445;178
1058894357;90;614
3457689630;639;219
1055371988;554;617
3081960349;426;388
1055371984;583;615
4187848085;702;636
1058893191;89;372
1059852496;95;197
4187848081;662;641
4187848082;661;638
1061623547;222;56
1061623541;214;51
2668207787;651;190
990017293;126;332
2379738137;499;151
990017291;126;346
2379738139;443;148
2379738138;466;149
1059852279;122;176
311375831;269;114
311375832;269;110
311375833;289;73
275606362;549;559
275610630;682;411
269722946;447;432
3085937865;431;122
3085937864;413;101
3085937867;395;126
3085937863;350;166
3085937862;399;81
3082454075;475;319
2370669747;184;567
2370517774;370;45
2370517772;370;56
1061622944;191;36
2370517779;362;41
1260095452;219;157
31678602;554;109
31678601;561;121
31678607;586;497
31678606;580;488
275609040;543;541
3079803569;684;590
3075182581;496;471
1645203797;611;434
1061625088;139;42
3079803561;710;587
3079803563;759;500
3079803562;757;508
4150674369;300;284
1277519274;442;233
3184422059;339;1
3285457471;554;448
990015291;92;331
990015292;92;348
990015293;94;349
4150674373;291;297
1260180241;310;40
2682340733;438;370
3369823225;100;223
1061623305;221;45
1061623301;223;47
1941121487;241;203
1058892764;86;420
1058892767;154;420
1055372667;741;175
3273276368;233;457
3273276361;192;512
3273276363;226;485
3273276362;161;523
3273276365;223;493
3273276364;225;488
3273276367;224;459
3273276366;227;466
3131825249;620;619
275594431;829;160
275594432;829;153
3131825247;398;563
3131825246;415;556
3131825241;621;612
4363666186;478;94
3398749993;113;538
4150674372;282;291
1808533835;756;571
1808533834;741;577
1808533831;763;561
1057437580;23;371
1808533833;749;574
1808533832;730;579
3082166506;493;377
3498778641;268;298
3273273533;222;464
248137248;317;405
248137249;324;408
3379788593;209;102
3379788597;208;96
3379788596;213;96
3379788595;215;93
3379788594;211;90
3379788598;211;99
3075078788;484;580
2370435029;344;421
3075078782;551;573
2370435027;402;420
1061623482;246;52
1061623486;237;72
1061623484;242;61
2896830935;660;558
1061753914;228;15
1059852689;125;300
1061753910;226;17
1061753919;229;12
3184421680;357;22
3044788478;640;614
1059527047;588;122
1059527042;589;120
3075078794;571;559
3075078795;550;578
3075078796;485;569
3075078793;591;583
3180545180;697;561
3075078798;466;533
1018528043;263;528
1018528047;259;526
1018528045;212;512
3081558879;258;453
3081558874;219;255
3081558877;304;448
3081558876;159;267
275605862;517;516
1938000940;416;554
1938000943;417;556
1938000945;441;556
2370366647;529;611
1058893318;145;376
3079788616;591;450
1058892951;19;524
1058892950;17;522
2371804529;127;218
1185323728;578;526
275604617;427;482
3081584726;278;299
269723103;253;422
269723102;264;422
269723105;196;421
269723104;218;422
1058894335;20;597
1058894337;17;599
1058894333;35;586
4055268788;453;94
1262194283;371;334
1055371960;684;615
1055371963;658;613
1058892435;26;446
3057316893;681;588
1059852478;85;201
269722278;350;541
269722277;338;567
1059852217;84;212
1199878357;653;471
2370607049;188;306
3085937846;356;115
3085937845;441;98
3085937843;365;70
3892502669;364;320
2370607102;199;270
2370607109;166;244
31678621;751;411
1141037839;670;338
3086151882;160;343
31678629;613;333
1141037837;643;307
1141037835;646;341
1469127520;520;250
3701762335;969;513
3076865581;686;435
3235207284;222;189
3235207285;167;146
1061623360;155;9
3081558926;285;423
2379723984;597;570
2370366644;545;616
2370366646;527;611
2370366649;533;600
1059526721;479;96
2370517701;418;116
1059526725;478;98
2370517707;394;95
1055372823;154;589
3817864011;718;211
252233777;618;245
512541822;280;171
2379695098;624;345
1059526899;539;113
2943926675;95;380
1059526892;542;112
2379695094;600;362
2379695095;597;356
2379695096;630;350
2379723980;594;585
2379723981;589;583
2371666258;47;587
2370341447;621;148
2371666257;71;587
3086151881;161;369
4286601018;149;383
2379755780;526;384
2370332234;677;245
2370332239;690;177
2370332238;627;224
1055373157;88;589
3082408152;457;383
3086151883;162;372
3131825244;392;524
3185233393;358;22
3185233392;358;21
3185233391;359;18
3185233397;353;40
3185233395;356;30
3185233394;356;29
3185233429;378;60
3185233398;350;49
2370435046;333;390
30215232;397;205
3083547604;801;163
3083547605;388;46
3083547606;672;170
278005047;512;362
276949336;698;378
276949337;697;400
276949334;688;337
276949333;686;333
3044788497;752;595
276949339;696;413
311367410;544;204
311367419;565;195
1061625181;105;112
3124384722;672;409
3124384723;670;407
3124384724;667;406
1018528028;411;456
1652842213;433;345
275605888;546;500
275605889;538;516
248137420;456;531
3057326526;672;583
3083371785;464;212
2942738824;611;428
3081292088;445;487
3081292087;400;462
3081292086;459;473
3081292085;383;465
3081292083;439;473
1059853495;107;294
3081292080;458;480
990019172;123;359
275612349;631;395
275612348;643;406
2379782148;207;258
275612347;650;422
3082166448;489;374
3082166449;486;381
3082166446;488;394
3082166444;511;398
3082166445;517;391
3082166442;529;385
3082166443;473;310
3082166440;519;380
3398749994;95;546
1058892429;10;457
3079788612;460;571
2371804542;140;189
4286601035;151;397
256097472;201;331
256097475;203;313
1055372145;589;611
1061623114;151;25
1061623116;161;25
1058894316;151;574
1058894310;154;533
2379709156;754;593
1058894318;156;585
275599537;484;407
1055371949;723;609
1055371943;732;604
252235307;560;215
3083371795;539;237
3044788481;716;614
3083371794;540;222
1936894860;325;233
3083371791;558;246
3083371793;471;222
3083371792;574;328
3273273529;302;539
269722257;341;521
269722258;322;512
269722259;312;509
1941154348;630;585
3081640447;338;303
2385237110;553;239
1260080585;214;166
1059527361;397;61
1059527364;410;71
2775763243;546;413
2775763249;531;459
2379738175;495;109
1059852984;49;264
1059852234;85;224
2379738171;466;113
2379738173;449;110
2379738172;482;116
3379770859;530;299
1937965492;337;417
256098769;213;293
3185233421;359;52
3185233420;364;42
2849837066;498;103
3185233423;370;45
275608459;515;575
1016468774;408;568
3081558895;294;450
3180525658;660;460
3185233396;354;39
3185233427;395;59
3152925593;694;418
1652842406;438;299
3076865657;619;423
3379770857;530;281
4214834652;497;604
3270661436;361;415
3270661437;328;393
3270661434;160;437
3270661435;362;410
3270661432;193;391
3270661433;325;392
2370366661;442;573
2379706609;647;580
2370607137;193;232
2371804486;73;341
2371804484;132;346
3273273531;185;525
1267012313;314;147
2380746563;15;439
2380746561;18;439
2370607075;265;296
3086092977;354;12
1058893457;157;374
1058894107;148;565
1058894104;110;581
1058894105;131;573
1058894455;172;226
1058894108;112;570
1058894457;159;251
248137282;413;517
2370636446;321;535
248137284;435;465
248137285;443;445
1260180172;354;104
311375263;359;18
311375266;352;49
311375268;357;22
3086151869;164;373
3361052779;204;116
3185233409;370;46
3270661430;181;390
3185233403;353;39
3185233402;339;29
3185233401;339;29
3185233400;358;22
3185233407;364;43
3185233406;362;41
3185233405;357;40
3185233404;353;39
3270661431;364;402
251295037;108;373
1620859476;201;475
1620859471;191;455
3081510971;441;411
3081510972;445;422
3752952967;393;384
3081510978;388;393
4078371622;750;416
3081510979;448;421
3184760683;553;183
3184760681;512;135
1059851512;27;101
1059851510;18;88
256098572;237;296
1257926586;325;258
1018528008;238;517
1018528004;284;521
3379398092;355;430
2771801926;643;427
2370393234;397;564
2370393236;405;561
2370393233;398;571
2370393238;427;556
3152925595;677;433
3081292061;428;480
3081292063;448;469
1058892622;74;454
3081292065;426;487
1058892624;62;456
3081292067;422;460
1058892626;29;462
1058892629;24;464
2361227088;527;574
3082166462;513;326
3364864055;144;130
3369832837;122;296
3369832836;118;292
3369832835;108;288
3369832833;113;285
1059526910;527;110
1058892449;54;403
2942738826;306;571
2942738825;442;588
1260180346;364;114
1260180348;333;137
1646281959;634;355
3044788491;511;605
3044788490;740;603
768682870;534;215
1061623289;237;47
1265828502;301;167
1620859479;191;463
2379738166;474;120
2379738167;497;124
1061623135;181;36
2379738164;447;121
1061623131;185;33
2379738163;448;122
278366667;192;401
1058892999;44;313
278366663;319;379
278366662;263;379
278366661;264;403
278366669;183;421
2605664091;538;211
1055371926;776;558
1055371920;783;548
3424583835;667;454
3079788624;463;578
269722234;439;525
269722235;433;537
4290202205;222;270
3289759136;471;402
2370607084;259;294
2370607088;279;292
3081295789;381;451
1059852434;64;211
1018527979;195;507
3044788510;764;582
2775763227;539;391
275606985;570;474
2379738152;491;134
2379738159;455;127
1059851700;32;158
3180545178;701;570
3083509865;451;107
1061753871;264;18
275603350;618;521
1061753877;272;17
1061753875;268;17
269719185;648;225
2706340999;612;507
2706340995;618;499
3124384721;677;405
1061624622;53;34
3370712784;741;571
1061624155;219;128
3384754610;20;451
2195396110;294;447
3364860520;149;75
3082166489;538;386
311375326;354;108
3235202108;200;177
1262194412;332;179
1937948666;452;442
1059526581;264;65
1059526580;275;44
1059526582;252;91
1059526586;232;128
1059526589;216;156
802789205;658;583
275587102;519;472
275587103;505;479
275587106;491;490
275587107;489;492
275587108;489;497
275587109;489;500
1265829048;304;157
3044788527;307;574
3083418535;580;324
1058893474;160;257
1058893472;158;263
1058893470;157;270
1058893478;175;227
275597707;582;456
1058894126;124;556
1058894122;141;546
415156591;681;540
2370636467;186;503
2370636465;194;506
2370636463;202;509
3236233302;86;190
3131825243;592;616
4404239084;83;588
269723088;212;403
269723086;163;398
269723087;205;402
269723085;218;403
311371096;507;314
311371097;515;311
311371092;497;292
311371091;495;273
311371098;518;310
311371099;521;311
2386222833;7;566
2386222834;4;280
1936884786;325;163
1936884787;362;125
1061623932;57;23
1059852379;102;244
269715990;617;264
1059852374;106;235
3235202103;189;203
1059851570;150;192
3081292082;329;465
3235202105;195;192
2370590074;308;248
311367459;531;237
311367458;516;240
2370517678;336;151
311367450;479;268
311367453;492;257
990019523;101;324
990019520;120;316
2768450580;614;258
2768450582;616;250
2768450584;634;211
2379723990;620;550
3076890546;758;421
1185323560;594;484
1260180361;353;112
1925980412;104;385
768682859;561;192
1058892600;34;441
1061624454;127;94
1058892604;1;439
1064304360;58;337
3398749997;129;539
278366601;351;458
278366600;369;403
278366602;368;461
1058892469;41;376
1058892464;40;383
1058892461;40;388
1055371907;830;501
1645204646;647;455
1055371902;837;494
1408445406;501;298
2370327486;750;414
1454266219;658;421
3079788609;470;578
1454266214;737;523
1454266217;732;437
1454266211;723;547
1454266213;709;540
3397689487;178;82
275587913;611;431
275587912;610;442
275587911;585;477
275587910;581;474
566635092;684;333
1061622608;99;20
278344482;593;211
278344485;620;200
1936894884;320;233
899226174;519;116
275601354;431;474
252236333;650;176
252236332;631;180
1059851496;228;95
1018527952;380;450
1018527956;403;486
1059851499;214;112
4314953264;239;75
275604632;414;487
275604634;425;448
256098018;178;219
3847980026;171;170
1057437604;105;380
1057437600;90;378
1057437603;98;378
1024722403;318;465
1061622850;197;15
1909211019;540;395
2942366323;530;116
1059851723;5;138
275596560;542;447
1016468663;383;568
1059526741;487;105
275610449;719;373
3817864006;663;217
1055372146;586;613
1061622477;155;47
256097474;202;317
256099261;201;356
1260180135;293;104
4363666750;490;99
1061623076;148;3
2370377779;382;519
2371706525;41;78
1265828339;301;178
3179959794;651;371
1058894146;87;462
2379709158;752;590
3179959793;644;380
1620494639;506;112
3044788749;222;561
3044788747;213;562
3044788746;284;564
3044788743;274;567
3235202110;203;172
1059852603;148;254
1059852607;146;247
2942366324;497;107
3390965763;756;510
1059851554;206;123
1059240085;43;320
311367473;574;261
311367472;560;248
311367470;550;221
311367477;579;298
311367476;577;293
311367475;576;271
311367474;575;265
311367479;552;293
2943102586;697;279
3370722255;470;534
3802210410;426;220
3370722256;469;541
4286601068;117;395
2941432801;715;226
1059852668;129;229
1925980389;125;389
1925980380;127;386
311372820;468;141
1260180308;336;107
3379760651;515;177
1260180303;296;101
3361196437;262;1
1059853436;131;359
3273273539;308;552
3273273538;315;547
1055371734;620;137
4286601022;149;378
3075078770;603;593
3132001511;86;372
1058892388;29;418
1058892480;22;395
1058892483;18;386
1058892482;21;391
1058892485;12;376
3398289563;7;28
1059526631;85;139
3273273530;165;522
3273273537;205;531
1059526636;88;142
1408445422;515;291
3086114292;199;188
278366486;649;255
1061622594;122;16
278366484;661;266
278366489;645;267
1454266231;646;409
278004997;743;475
3457689691;670;173
1059852163;79;184
1059852160;85;189
1059852167;69;176
1250432551;777;562
256098252;224;254
256098253;223;251
256098250;222;257
3086129831;203;187
3086114295;316;183
3376426011;224;494
1261054658;416;88
1059852296;100;177
1059852291;72;154
1059852293;77;159
1262194311;346;186
275604618;445;490
3817961605;685;431
2370578094;229;50
262397786;162;477
2896830878;723;580
1057437628;132;385
1057437624;122;385
1057437620;110;382
3185233411;333;40
1061622832;184;2
1106083680;716;554
1059852838;144;321
256098788;181;338
3701754124;719;610
1250432562;787;547
256098786;179;311
1250432565;769;551
3083504832;454;129
3086092964;335;93
3086092961;327;109
3086092963;344;100
3086092969;387;54
4286600941;77;365
4286600940;81;362
3369854511;116;289
1016925272;388;555
1298886274;35;374
1298886276;60;369
2371697935;7;257
3186628304;645;482
3390965764;749;519
3390965761;744;523
3390965762;746;526
2370607066;181;300
2371804421;241;536
2371804423;159;534
1941154346;648;581
2371804426;86;460
2371804428;88;461
1941154347;649;584
1059853176;83;303
1059853170;95;281
1260180119;364;112
1260180117;324;34
311375203;442;270
311375201;442;180
311375205;395;58
1260180519;319;46
275604841;418;504
3081510961;345;422
3086151876;152;368
3081510966;444;399
1061623466;219;25
1061623461;227;29
3044788766;881;208
3044788764;886;223
3044788762;895;268
3044788760;894;309
3044788768;872;190
311371052;564;404
311371053;565;390
1024722358;305;464
311371051;538;387
311371056;582;365
311371057;588;357
311371054;566;387
311371058;524;284
311371059;521;259
1059852625;132;229
1059852333;20;254
1059527368;421;79
1059852338;50;201
277129901;755;429
277129904;745;422
1652842419;458;274
2367475959;63;332
1652842418;438;278
1061625100;103;76
2380741155;52;321
2380741154;48;325
1061625104;119;101
1061625106;128;114
2367475963;73;368
2367475962;74;366
4286601049;160;419
3402247669;613;222
4286601047;159;427
1059851826;1;228
269716718;566;358
512541787;304;180
3083547571;395;54
3083547576;408;66
3083547577;694;177
512541788;309;182
512541789;311;183
3273930167;543;556
3701762325;775;612
1061623260;211;50
1061623267;203;59
3236233301;87;191
1061623264;208;54
537801335;546;414
1058892647;73;381
1058892645;63;386
1058892644;48;394
2379738179;481;104
2896830926;734;563
1058893510;152;384
1058893512;163;381
3701762329;925;539
1061623192;184;14
1064304328;81;357
1055371759;826;159
311371872;295;221
311371876;303;214
3075182586;552;460
3075182585;509;430
3075182582;496;428
3075182580;547;489
3075182589;536;481
3075182588;518;480
3274753073;633;379
3079788642;634;524
3079788643;603;579
3079788644;587;423
3079788646;649;537
3079788647;632;325
275598190;493;488
3402247668;612;224
3075182573;571;508
2195426985;306;78
3086129814;324;254
3086129816;285;275
3083509869;465;181
3083547599;537;115
3086129819;209;240
2379726565;493;522
2379726564;483;524
2379726562;466;529
1262194338;323;304
1061753811;230;10
3083509870;472;179
2370458917;323;270
2370458919;324;256
2896830813;591;605
1059851454;159;199
3083371797;521;233
3083371790;464;217
1277519205;443;221
3083371799;544;273
3083371798;555;262
1250432545;785;544
3289759134;512;411
3152925594;688;428
3152925592;696;409
3152925591;698;383
3152925590;700;357
275595467;585;437
275595468;594;438
1058892581;137;476
1058892583;137;458
1058892586;136;439
1058892587;135;420
2361227084;530;580
2361227082;537;573
3082166501;479;308
3082166505;493;388
3082166504;430;328
2701366787;152;312
1058892362;14;397
2668207842;711;192
3802211211;426;234
1055372886;160;441
1055372881;161;502
2371804403;89;570
2371804407;158;567
1055372888;158;416
4516155305;377;131
4516155306;371;128
3083509867;464;127
3083509864;468;100
3083509862;493;108
3083509863;496;113
3083509860;471;136
3083509861;447;130
4214834653;499;603
3083509868;479;131
4214834654;502;601
275606137;604;512
3181221414;530;486
3131823024;624;618
3369854510;125;279
3131823023;548;617
3075153153;547;513
3075153150;535;510
278366563;670;350
278366566;674;433
278366567;670;446
278366568;681;438
2370578060;230;178
1955126551;29;57
1061623444;256;49
1061623440;257;53
3384754603;19;457
1061623448;244;43
4491752363;88;524
3361058617;188;104
3081292071;396;473
3361058616;183;107
1061623347;228;63
248137319;559;567
248137312;510;519
248137313;521;522
248137310;473;527
248137316;547;545
248137317;547;550
248137314;534;529
248137315;538;534
3329684536;721;501
1260080447;278;217
3270661438;318;392
3270661439;307;412
275601740;422;448
1018528089;218;510
1059852319;46;282
269715289;579;150
269715288;581;147
269715285;585;139
269715284;584;137
269715287;583;145
269715286;585;142
1261054591;424;111
1059527117;593;115
3075153141;534;498
4187848075;610;644
990018867;128;369
1260180498;364;110
2370517789;372;35
3075153147;569;559
2370517783;366;39
2370517787;373;34
3370642643;380;52
3081292062;432;471
3081558915;286;438
