3779623441;962;535
65297969;492;210
65297262;280;116
1578907675;612;627
1578907676;611;627
65292112;454;308
65292114;419;313
364825952;628;624
65314146;709;585
65324229;513;682
65351660;189;177
65351661;183;179
65351664;172;175
65351667;172;173
65351669;180;170
65290169;579;645
4179555583;713;613
724029953;200;127
3051461325;929;428
1024125215;859;342
1024125217;863;336
4177198633;866;513
1207466298;865;381
612769042;627;444
276549406;450;42
276549407;434;36
2972640093;116;195
1723738794;929;465
612031126;394;174
612031120;398;190
65296818;421;144
65296810;498;132
65296812;463;138
65296815;428;143
65352417;767;498
612771497;571;595
4019009280;352;363
65373398;786;236
4019009282;861;456
4019009285;552;479
4406691937;946;449
4045405538;374;228
65336157;654;391
4406691919;972;494
612768625;638;337
4019097607;563;95
317122752;635;548
65292750;122;477
1221046460;162;267
1221046462;89;274
1221046466;18;288
4034403143;195;479
4034403141;192;477
65334009;621;346
4034403146;195;488
725313722;185;179
725313726;173;179
427891168;271;685
65333347;632;82
65372268;826;388
33242031;437;310
65343053;263;248
65350912;88;608
4140530847;963;636
4493528409;694;486
4493528408;676;375
65332853;560;303
65336052;720;200
65373403;772;217
65373404;756;194
65373405;746;180
420519156;461;353
4177127573;264;232
4156478829;600;300
2071244699;832;308
2071244694;809;260
3978841940;65;347
3978841943;35;337
3978841945;30;299
330669717;522;232
65372829;686;361
65354463;331;208
65354466;329;195
65354468;328;192
4045405632;401;227
65359314;751;400
764492583;932;435
764492584;932;434
724031361;191;146
65305865;690;243
65305863;690;247
65305869;688;231
65307423;238;531
1221046449;263;225
1723738815;896;435
4045405539;376;228
4045405530;378;230
4045405531;394;227
4045405532;400;227
4045405534;375;228
4045405535;404;224
4045405536;392;228
4045405537;380;230
322655329;933;437
65335595;592;450
65343329;573;159
65324238;744;274
65290756;617;548
65317112;610;166
65290874;309;174
2071244712;841;306
322653582;932;433
1854724997;663;209
725321863;217;169
4018809940;114;630
4034403162;193;474
4034403165;193;470
65332847;572;379
2220968812;202;667
65342665;454;448
4018809938;432;395
65362182;410;262
581258842;847;570
310982955;108;165
3013377978;369;679
2081671274;405;455
65307012;761;459
65336941;830;411
65336947;755;424
3065502881;221;169
3065502880;224;171
3645272800;792;318
65305624;574;391
260194291;693;121
276549390;322;82
1873976860;659;209
725288169;30;128
4045442974;644;212
4045405514;393;228
4045442976;670;221
4045442961;659;209
4045405533;395;225
65333743;552;362
3981633018;632;92
3719569476;284;142
1221046325;281;323
4025675327;40;208
4177198635;627;494
4177198637;815;464
4177198631;781;548
1723739272;842;486
65295355;102;579
65295352;172;568
65295359;84;582
612026297;662;207
1207466290;855;394
65337376;736;377
65292756;118;453
65292758;114;428
65292759;110;402
65322657;597;246
4019009258;345;313
4045359035;406;224
65322656;605;244
65322655;614;243
65322653;621;242
65322650;628;241
65322658;587;247
4045405528;386;229
1083360010;417;68
65362185;405;224
65333957;839;303
65333959;828;311
4019009257;752;402
4177227589;602;602
330662141;619;320
613311844;80;252
65299335;564;328
65299330;582;326
65299333;577;326
4013412742;259;679
4013412741;276;687
4009043778;15;108
65343962;539;621
65343963;537;605
65343967;526;537
3964930930;733;667
4493528407;681;413
4177198641;726;151
4177198640;757;186
330661310;646;342
330661311;644;342
65374822;670;341
65374820;675;369
65374825;655;238
65374824;670;335
65374828;655;238
3719569488;529;102
3719569481;389;125
3719569482;397;123
3719569484;424;119
3719569485;459;113
3719569487;494;108
4188186126;711;399
1147880120;976;626
1147880121;938;550
4019009276;741;450
65334519;894;617
65334510;839;561
65334516;885;608
65334514;884;607
4179595254;886;665
330657247;466;183
4019097019;451;64
4019097018;566;121
4019097013;489;211
4019097012;449;37
4019097011;345;81
4019097010;559;71
4019097015;499;209
65327167;353;578
65327163;361;629
65327160;365;653
65327169;351;565
65326695;485;56
65326698;494;107
65315852;563;430
725330777;116;193
725288170;30;121
330660359;635;334
330660356;655;350
300759124;862;379
300759123;866;378
869969315;900;567
65303268;432;168
65303261;467;163
3065502916;28;116
65328364;59;307
65328360;79;434
1127285746;171;659
3447483934;781;263
1270745636;730;673
1270745638;973;509
612771029;358;386
3719569479;354;130
65347861;202;146
65347863;196;145
4018840062;639;573
4019410710;599;670
612031977;460;337
4045405492;395;225
3902413695;653;672
3902413694;649;647
3902413697;653;646
3902413696;649;621
3902413693;645;622
3902413698;657;671
4045442955;658;208
4045405623;399;227
2071244859;720;146
2071244852;801;259
3719571451;834;307
1582797240;468;163
4045405626;387;229
258965618;834;307
258965616;882;376
258965613;945;455
4045405628;375;228
3978841920;19;339
65314192;83;686
1308305459;637;623
1308305450;625;625
1723739132;663;671
1221046219;53;282
1221046218;300;244
1221046212;272;324
1221046217;236;278
277632378;847;359
4509833339;966;666
1332541745;735;647
65326455;671;513
65319030;176;594
65319032;164;519
65319036;160;495
65319039;157;471
4177158847;579;580
4177158846;536;602
4406692062;561;70
1083221284;292;114
4045442952;664;211
1854721174;662;210
3067867897;644;204
65302899;364;335
3737534594;854;385
65328721;638;343
4358164343;752;413
645557712;992;653
1221046396;298;217
1221046397;96;301
1221046398;232;255
1221046399;55;286
65352446;491;543
65352443;553;533
4406691930;943;452
302728575;898;392
2897211201;288;620
4045442950;655;227
4406691945;930;440
4406691944;931;440
4406691946;930;439
4406691943;932;441
4406691949;932;438
4019096999;635;108
4019096997;419;67
4019096996;430;143
65299429;5;419
65299424;75;408
65299426;40;414
4009044919;103;143
4009044918;72;148
4009044914;64;147
4009044917;5;213
4009044916;67;151
4009044911;69;150
4009044910;18;109
4009044913;21;110
4009044912;30;122
3344714428;724;303
65296947;384;319
612028744;768;202
258758541;298;448
258758540;294;424
258758543;306;496
258758542;302;472
258758545;313;544
258758544;309;520
258758547;322;596
258758546;318;571
65322048;660;205
65322045;659;205
1873976845;643;214
65333983;722;330
65333988;670;338
65373457;974;481
65312616;753;247
65307378;605;472
65307374;630;468
65307376;623;469
65307371;635;467
65299384;460;345
65299382;466;344
65299389;425;351
417732561;970;628
65353166;400;648
3978841934;220;333
1221046334;236;304
3642949243;278;556
65328347;108;618
65328346;111;632
4009044890;68;150
4009044891;64;148
4009044894;67;148
65328349;94;530
65328348;106;605
65327165;357;603
316735419;696;275
3978841935;264;325
4018840043;642;594
4018840042;535;596
4018840049;625;481
609955294;912;621
4406692041;711;142
4406692043;711;141
4406692047;663;104
4406692049;661;103
4406692048;664;104
612025486;683;206
295185200;535;366
65293232;72;148
1221046384;265;222
1221046382;314;318
4406691912;999;532
65297254;371;101
65297259;315;110
1293498455;633;545
1599035150;641;213
1599035151;644;213
1599035152;641;212
1599035153;643;211
1578907716;608;602
4008988360;16;261
4008988362;13;108
65326714;537;385
2090820404;380;390
2090820403;379;390
2090820402;393;388
4509833298;959;687
1419794076;864;451
4178198738;460;60
2081701873;400;423
3835270031;418;539
4045405516;389;225
4045405510;395;225
4045405518;388;226
724035514;219;136
724035512;215;137
65364430;525;205
3999302457;927;576
420519204;463;352
420519205;461;338
420519206;458;337
2069726476;890;375
2069726478;884;379
4019410706;600;672
4019410705;824;388
4019410700;829;387
4014191248;121;678
65336999;374;485
764499281;933;442
764499285;936;445
65295345;277;551
65336993;409;479
65336996;392;482
2166542058;698;359
2958796484;102;143
65310923;573;428
4509833312;937;686
4509833314;941;672
65347858;206;150
65290733;831;636
3645272852;858;429
4406692040;717;142
65303559;322;622
65303550;499;593
65303553;429;604
65303552;464;599
65303554;394;610
65303556;359;616
4406691972;897;393
724028652;245;115
3978847385;327;517
3978847384;322;518
3978847381;410;633
277042145;338;259
4034403171;194;484
4019097003;379;60
3365216241;908;597
65373331;985;495
65373337;955;466
65373335;970;483
1582859592;487;518
3972267745;288;385
1582797172;497;210
1582797170;494;210
65292766;98;327
1221046408;197;285
1221046409;124;268
65364709;408;384
65364700;557;359
2653206543;167;87
2653206542;169;88
2653206541;171;89
2653206540;172;90
2653206545;164;86
2653206544;165;87
65349556;567;199
65285239;956;643
65332058;450;513
65338031;257;679
1270745634;741;658
724032387;214;160
4177139867;559;358
1564279890;345;539
1067998754;765;245
317122247;859;431
1617460506;786;369
600650002;475;316
268012726;989;651
4503467082;538;508
1723768750;865;455
1723768751;865;461
65319913;763;525
65319911;771;523
65319918;729;530
4019097058;515;51
65322701;238;304
65322703;221;307
65322707;203;310
65374853;642;152
65374854;641;150
65374858;632;89
1723738978;899;435
3719569459;493;106
3719569458;528;100
2071244672;801;263
65372842;425;403
65372847;291;425
65372845;365;413
314080351;841;626
65348742;711;598
1640105990;730;491
4045405560;388;226
4045405567;373;230
65313150;289;257
3999302056;980;592
613311781;56;256
4009044928;66;147
4045405568;374;228
4518026426;731;501
65307443;28;565
65307440;63;560
65360303;475;363
1221046434;299;240
4045405558;381;228
4045405559;378;230
4045405552;386;229
4045405550;378;230
4045405551;399;227
4045405556;378;230
4045405557;379;230
4045405554;380;230
2068535619;748;585
3447483942;778;247
4104762088;575;396
725321809;213;173
725321808;211;174
4034403170;195;489
65298454;239;144
65298451;232;136
65298458;242;154
65362202;399;190
65298869;465;494
4509833268;957;680
4509833265;923;686
4509833267;943;685
4509833263;871;638
1582797238;466;163
1582797237;467;163
542900786;212;143
542900784;114;191
542900785;209;143
542900782;118;194
542900781;112;190
1582859735;838;460
65322055;672;229
4509833258;965;683
4503467084;557;506
724034670;197;154
724034672;194;155
2081713069;410;483
4439537493;608;153
2071244903;805;264
65333968;820;314
4019009283;473;444
4150448122;584;64
4150448121;581;65
4019009287;842;484
3810293247;641;674
4019009286;785;290
4496149787;823;508
65297161;709;255
1221046344;259;225
1221046346;265;274
1221046349;257;223
1221046348;53;284
65318252;201;103
65318257;173;98
65318254;197;92
613311852;118;228
3978847375;382;416
3978847370;362;406
65353349;401;316
330667561;554;261
3836814558;746;364
1723739181;869;462
65337401;588;401
65337403;584;402
4045405515;376;228
65287128;261;679
65287127;264;683
65345263;533;307
865946068;932;505
4019010390;830;413
65299327;599;323
65329978;770;617
65296937;484;393
65351272;431;390
65322099;644;202
65322093;645;208
65322097;644;205
417732552;979;619
65333932;44;439
65333934;184;417
65333936;254;405
65333938;287;400
4188186120;710;399
4019097626;451;60
4156478832;602;297
4013412736;249;680
295187181;394;381
340164576;857;406
4406692030;770;204
65317519;932;601
65317515;960;572
65322115;651;194
65322113;646;197
65322119;653;192
2064190375;590;262
2064190371;588;252
4406692033;746;176
4406692034;746;175
4406692036;740;170
4406692038;715;146
4406692039;716;146
1723738987;715;625
65363159;734;666
65363153;858;543
65359317;744;352
4045359017;369;230
65343994;501;378
65373502;749;174
724031526;207;139
65306795;872;595
65306793;890;576
65327181;324;394
65327183;316;343
65328366;57;294
313263546;558;59
1067969792;893;379
265506642;795;350
265506641;814;365
65281835;406;608
330660333;653;350
300759184;860;382
300759185;854;384
300759181;876;379
65365241;16;265
65365242;13;260
313266832;277;116
65305859;693;256
4009044889;30;124
4008988337;259;248
65336494;757;272
65336496;755;259
65303154;292;192
65303151;316;188
3978841928;68;365
3838515961;761;373
4018840071;481;480
4018840072;625;482
4018840074;625;481
612031968;461;343
65317138;436;194
65317133;471;188
65317131;495;184
4019097051;346;84
310080269;800;369
310080268;801;376
4009044897;68;148
4034403154;196;486
1094164250;927;672
65314175;326;647
65314173;363;641
65314171;398;635
65336356;626;395
764494161;898;401
725284759;12;107
725284758;10;107
725284757;9;108
725284756;7;108
725284755;6;108
4406692037;741;169
4104658139;897;384
4045405561;381;227
65318326;755;602
612032986;490;540
4045405595;392;228
277335694;201;537
275431510;712;687
65290173;589;656
4496149788;915;451
4496149786;824;509
65349371;726;355
4034403158;193;481
4177227602;856;418
4177227603;691;410
4177227605;855;393
268012929;992;513
65328743;614;191
65328744;612;178
65328748;608;153
65351905;272;673
65351907;273;672
2972640086;111;196
65296806;567;121
65296804;585;118
65296808;533;126
612031151;434;168
612031152;429;168
65318425;701;359
4009044898;70;148
65343044;266;248
287828167;247;123
65334013;604;349
65334017;595;350
4034403155;196;487
4034403150;194;475
4034403151;194;476
4034403152;196;488
4034403153;193;472
3645275446;715;173
4034403159;194;483
3645275444;714;176
3645275445;718;175
4045442959;661;206
4045442958;644;211
295185114;533;358
65333358;424;118
65333356;459;112
65333351;627;85
65333353;563;96
4503467083;557;505
612027265;710;255
4406691950;932;438
3901177318;826;382
65314652;434;181
65319944;600;551
65319942;627;546
65319949;530;562
1820777289;373;253
65372831;674;363
65372836;625;371
65354470;327;190
4008988494;15;262
65295314;557;505
65305874;685;211
65305877;684;208
65305879;681;181
65329114;234;507
65329117;230;484
65329111;246;582
65329119;227;460
65307438;98;554
3779132137;955;513
4045405504;389;225
4045405507;390;226
4045405506;380;229
4045405501;383;227
4045405500;389;225
4045405502;381;227
4045405509;372;230
65350777;230;256
65350776;231;264
65350772;258;430
1723738868;715;627
1723738860;745;583
1723738865;879;452
3959022756;473;110
3645272849;859;432
4045359011;368;230
612767658;656;352
869969302;887;535
869969301;869;554
65332850;569;355
65332858;549;228
4008988382;16;264
1593395185;695;272
4509833239;961;648
4509833237;971;677
4509833236;963;651
4509833235;974;669
4509833234;945;678
4045405566;393;228
4045405564;382;227
4045405569;397;225
65336974;514;462
4150448115;577;67
293626968;931;440
65297246;455;87
65297244;490;82
65297241;525;76
4358164342;752;411
65315855;566;454
276549387;312;110
3379321528;5;290
3379321527;1;290
4177237228;111;181
3102328772;839;524
2236830582;217;629
4177127571;243;254
4177127570;270;270
4104658140;677;382
65312619;744;247
1221046332;125;275
1221046335;263;250
65327401;819;504
65327403;817;490
65327408;805;414
1083360186;416;69
1723739266;842;489
1723739268;714;617
65295347;242;556
65295340;347;539
65295342;310;546
65295349;207;562
65333898;499;365
3365191933;881;656
3365191934;879;655
65333997;654;341
612029182;688;124
448098114;968;669
3998863477;567;345
65336114;24;313
65374830;654;237
65292764;102;352
4045405562;382;227
4045442965;648;196
1582797194;474;188
1582797196;472;188
1582797193;467;189
4009069602;10;216
65322645;653;237
65322647;638;239
1026928270;324;172
65333966;826;312
65333961;827;311
65282942;75;558
3978841938;135;337
4034403156;193;480
4034403157;194;486
724029799;206;124
4505381660;382;533
65359312;753;412
65359319;726;238
344024296;873;651
4170187639;715;626
258659978;112;192
65374838;654;157
4045405565;388;226
1147880114;957;531
1147880116;997;665
65317168;226;228
4019097025;453;61
4358164344;753;422
725320327;198;98
4019097006;317;136
4019009268;786;296
4019097001;322;158
4019097002;418;93
725320821;201;129
725320822;208;135
65299288;760;297
65299283;786;293
65299282;809;289
65327158;367;666
4027455603;218;156
4027455602;244;161
65341798;73;623
263522862;790;678
300759134;897;394
300759131;897;396
300759133;898;401
869969308;886;571
65293860;611;218
65359807;555;382
65303270;415;171
65303272;397;174
3065502901;208;136
3065502907;36;123
612025482;686;211
65365814;672;350
4011019098;566;276
612027353;710;253
4177237227;106;197
4177237229;81;147
612027352;710;253
1792795214;940;687
724032717;217;145
2100700632;805;260
612024946;672;230
65296948;362;322
3447483922;830;310
4150430557;533;75
65317949;528;666
65317945;581;658
65296797;635;110
1270745627;719;683
65344020;450;50
65344021;451;62
65317161;310;215
65317163;296;217
65298426;190;111
4177156441;283;377
1298675681;862;605
4045442962;658;207
65291974;348;320
65291972;361;318
311710437;660;209
311710439;664;211
311710438;658;208
4019097592;564;97
258965620;803;261
65338019;297;678
890045132;922;608
65314187;188;669
65314183;258;658
65314180;293;652
65314189;121;680
65342798;725;607
1221046204;303;265
1221046205;294;217
4019097076;307;111
65326447;153;307
65319027;180;619
65319024;186;657
316735477;644;213
65374555;299;473
342544910;115;641
1332541738;728;671
2081705799;392;388
764499189;928;438
65293169;615;201
764492090;931;438
65328732;624;259
65328730;630;292
65328734;619;224
65328739;618;217
276549440;711;146
276549441;710;137
4009044899;16;211
1594227880;326;182
1594227888;326;183
3065502882;242;165
65352450;456;548
65318231;623;293
4013412738;269;675
4177156439;250;529
65308952;700;390
65364698;566;356
4406691956;932;436
4406691954;931;437
4406691953;930;437
4406691951;930;438
65317028;770;587
65287134;927;651
65336917;24;541
4009044908;15;211
4009044907;1;187
4009044904;115;193
4009044900;3;205
4009044901;9;211
612031085;406;224
65322076;662;235
65322074;663;235
65322072;665;235
65322079;659;233
1873976858;642;211
65336097;374;255
1580517057;343;287
1564279878;308;545
1564279875;314;546
2081940989;512;513
4019097619;520;52
4019097618;569;121
4308052991;112;191
65307368;645;465
65307363;689;458
65307366;657;464
725332222;22;210
4505381652;417;529
1723739165;895;435
1723739166;897;435
725331141;113;190
1221046508;233;276
1221046503;93;299
1221046502;277;298
4008988500;16;261
277042943;665;212
277042944;663;210
65328354;87;483
65328351;90;506
65328358;83;459
2081705811;350;104
4018840050;457;320
4503467069;693;483
4503467068;693;484
1901927742;578;658
1901927747;580;650
4406692053;631;85
4406692050;661;103
4406692056;626;82
4406692057;630;82
4406692055;631;83
725330788;115;192
429632970;224;663
724030411;196;121
1419794120;715;610
1147880097;958;532
260336117;258;197
260336116;254;172
260336115;262;222
260336118;250;146
342545621;248;684
300759009;906;591
667190944;971;681
612029205;635;84
300759007;907;596
65326726;549;456
65326722;545;433
4009068072;12;214
4509833286;951;680
1419794083;744;577
1419794080;803;524
3978841931;104;365
612033713;634;543
65296042;708;305
4518026427;729;504
322655245;928;436
65364427;579;197
2071244891;523;52
2071244895;810;289
293626294;757;424
65336987;444;473
4177198626;897;582
65329553;602;399
3997744362;661;101
3772625381;203;537
3997744363;612;74
330657202;429;153
65324601;848;359
4509833327;909;685
4509833320;960;647
65319613;383;423
65319616;380;410
65333705;513;681
4019009274;357;362
4019009275;776;394
4406692046;684;114
65345170;519;368
4019009278;778;243
850803353;536;495
850803356;531;510
65303546;569;582
65303544;604;576
65303541;639;571
65334137;402;661
65334133;437;655
65334139;330;672
65351966;198;155
65351964;199;156
763662673;993;517
3719584395;996;536
3931507130;430;246
3931507133;329;194
3931507134;422;108
3931507135;390;97
3999729294;885;496
65345288;36;388
65345282;246;354
4019577211;476;316
4014397114;778;421
4014397115;853;407
4014397112;722;428
581257657;912;683
581257650;910;682
65322710;168;315
65322696;308;293
65322699;271;298
65364716;407;382
4013349989;268;257
667193746;954;680
4178170869;645;90
724033665;172;178
724033663;174;179
1564279887;345;541
1564279882;316;543
65312674;399;303
65312671;435;297
4475542320;490;83
1723768762;862;458
1723768764;862;466
3365192960;882;651
65360292;343;79
258758535;274;298
65319923;701;535
65319921;709;533
65319928;685;537
4104677533;414;145
65322715;28;338
65322712;63;332
1723738961;745;592
4045405636;392;228
1221046319;90;280
4045405631;393;228
3835270050;417;532
65352110;197;176
65329129;199;284
4406691973;898;392
1417635695;638;85
65303226;396;177
65303224;400;194
65303228;395;175
4019009259;822;313
1594227882;314;186
1594227886;329;209
1594227884;325;185
1723738887;661;671
2068535620;745;583
2068535623;808;524
2068535622;808;529
2068535627;742;590
367017022;657;133
3684473631;540;56
65296850;43;207
65296852;8;211
1264329153;403;224
65352459;314;571
763662655;979;506
65352454;421;554
763662659;981;489
1854791515;983;684
65298447;230;135
65321034;61;320
65321038;26;325
65335812;324;609
3978847388;297;294
4509833251;961;680
4509833250;970;674
4509833254;907;593
612031306;392;278
