Welcome to the CS 106X Anagram Solver!
Dictionary file name (blank for dict1.txt)? dictionary.txt
Reading dictionary ...

Phrase to scramble (or Enter to quit)? victoria kirst
Max words to include (Enter for none)? 2
Searching for anagrams ...

{"ovaritis", "trick"}
{"esoteric", "brr"}
{"orb", "reciters"}
{"orbiter", "recs"}
{"orbiters", "rec"}
{"orbs", "reciter"}
{"rec", "orbiters"}
{"reciter", "orbs"}
{"reciter", "robs"}
{"reciter", "sorb"}
{"reciters", "orb"}
{"reciters", "rob"}
{"recs", "orbiter"}
{"recti", "borers"}
{"recti", "resorb"}
{"recto", "briers"}
{"rector", "biers"}
{"rector", "birse"}
{"rector", "bries"}
{"rector", "ribes"}
{"rectors", "bier"}
{"rectors", "brie"}
{"rectos", "brier"}
{"rescore", "brit"}
{"resorb", "citer"}
{"resorb", "recti"}
{"resorb", "trice"}
{"rester", "boric"}
{"restore", "crib"}
{"retirer", "cobs"}
{"retirers", "cob"}
{"retro", "scribe"}
{"rib", "erectors"}
{"rib", "secretor"}
{"ribes", "rector"}
{"ribs", "erector"}
{"ricer", "sorbet"}
{"ricer", "strobe"}
{"rob", "reciters"}
{"robs", "reciter"}
{"rote", "scriber"}
{"scorer", "biter"}
{"scorer", "tribe"}
{"scoter", "brier"}
{"scribe", "retro"}
{"scriber", "rote"}
{"scriber", "tore"}
{"secretor", "rib"}
{"sector", "brier"}
{"sorb", "reciter"}
{"sorbet", "crier"}
{"sorbet", "ricer"}
{"sorcerer", "bit"}
{"sorer", "terbic"}
{"steric", "borer"}
{"strobe", "crier"}
{"strobe", "ricer"}
{"terbic", "sorer"}
{"terrier", "cobs"}
{"terriers", "cob"}
{"terror", "bices"}
{"terrors", "bice"}
{"terser", "boric"}
{"torc", "berries"}
{"tore", "scriber"}
{"tribe", "corers"}
{"tribe", "crores"}
{"tribe", "scorer"}
{"tribes", "corer"}
{"tribes", "crore"}
{"trice", "borers"}
{"trice", "resorb"}
{"trices", "borer"}
Total anagrams found: 146

Phrase to scramble (or Enter to quit)? 
Have a nice day.
